Date : 2020-12-27 05:56:53
Directory : c:\xampp\htdocs\demae-sample
Total : 893 files,  205184 codes, 9303 comments, 8323 blanks, all 222810 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ca.svg                                         | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cc.svg                                         | SVG         |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cd.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cf.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cg.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ch.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ci.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ck.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cl.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cm.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cn.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\co.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cr.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cu.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cv.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cw.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cx.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cy.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\cz.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\de.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\dj.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\dk.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\dm.svg                                         | SVG         |        152 |          0 |          1 |        153 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\do.svg                                         | SVG         |      6,745 |          0 |          1 |      6,746 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\dz.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ec.svg                                         | SVG         |        138 |          0 |          1 |        139 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ee.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\eg.svg                                         | SVG         |         38 |          0 |          1 |         39 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\eh.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\er.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\es-ca.svg                                      | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\es.svg                                         | SVG         |        544 |          0 |          1 |        545 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\et.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\eu.svg                                         | SVG         |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\fi.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\fj.svg                                         | SVG         |        122 |          0 |          1 |        123 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\fk.svg                                         | SVG         |         90 |          0 |          1 |         91 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\fm.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\fo.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\fr.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ga.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gb-eng.svg                                     | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gb-nir.svg                                     | SVG         |        132 |          0 |          1 |        133 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gb-sct.svg                                     | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gb-wls.svg                                     | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gb.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gd.svg                                         | SVG         |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ge.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gf.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gg.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gh.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gi.svg                                         | SVG         |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gl.svg                                         | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gm.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gn.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gp.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gq.svg                                         | SVG         |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gr.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gs.svg                                         | SVG         |        201 |          0 |          1 |        202 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gt.svg                                         | SVG         |        204 |          0 |          1 |        205 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gu.svg                                         | SVG         |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gw.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\gy.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\hk.svg                                         | SVG         |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\hm.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\hn.svg                                         | SVG         |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\hr.svg                                         | SVG         |         58 |          0 |          1 |         59 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ht.svg                                         | SVG         |        116 |          0 |          1 |        117 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\hu.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\id.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ie.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\il.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\im.svg                                         | SVG         |         36 |          0 |          1 |         37 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\in.svg                                         | SVG         |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\io.svg                                         | SVG         |        138 |          0 |          1 |        139 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\iq.svg                                         | SVG         |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ir.svg                                         | SVG         |        219 |          0 |          1 |        220 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\is.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\it.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\je.svg                                         | SVG         |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\jm.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\jo.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\jp.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ke.svg                                         | SVG         |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\kg.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\kh.svg                                         | SVG         |         61 |          0 |          1 |         62 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ki.svg                                         | SVG         |         36 |          0 |          1 |         37 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\km.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\kn.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\kp.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\kr.svg                                         | SVG         |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\kw.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ky.svg                                         | SVG         |         63 |          0 |          1 |         64 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\kz.svg                                         | SVG         |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\la.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\lb.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\lc.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\li.svg                                         | SVG         |         43 |          0 |          1 |         44 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\lk.svg                                         | SVG         |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\lr.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ls.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\lt.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\lu.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\lv.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ly.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ma.svg                                         | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mc.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\md.svg                                         | SVG         |         70 |          0 |          1 |         71 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\me.svg                                         | SVG         |        116 |          0 |          1 |        117 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mf.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mg.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mh.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mk.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ml.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mm.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mn.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mo.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mp.svg                                         | SVG         |         86 |          0 |          1 |         87 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mq.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mr.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ms.svg                                         | SVG         |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mt.svg                                         | SVG         |         49 |          0 |          1 |         50 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mu.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mv.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mw.svg                                         | SVG         |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mx.svg                                         | SVG         |        382 |          0 |          1 |        383 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\my.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\mz.svg                                         | SVG         |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\na.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\nc.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ne.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\nf.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ng.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ni.svg                                         | SVG         |        129 |          0 |          1 |        130 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\nl.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\no.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\np.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\nr.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\nu.svg                                         | SVG         |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\nz.svg                                         | SVG         |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\om.svg                                         | SVG         |        115 |          0 |          1 |        116 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pa.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pe.svg                                         | SVG         |        244 |          0 |          1 |        245 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pf.svg                                         | SVG         |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pg.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ph.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pk.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pl.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pm.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pn.svg                                         | SVG         |         62 |          0 |          1 |         63 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pr.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ps.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pt.svg                                         | SVG         |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\pw.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\py.svg                                         | SVG         |        157 |          0 |          1 |        158 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\qa.svg                                         | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\re.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ro.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\rs.svg                                         | SVG         |        292 |          0 |          1 |        293 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ru.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\rw.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sa.svg                                         | SVG         |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sb.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sc.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sd.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\se.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sg.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sh.svg                                         | SVG         |         74 |          0 |          1 |         75 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\si.svg                                         | SVG         |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sj.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sk.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sl.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sm.svg                                         | SVG         |         91 |          0 |          1 |         92 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sn.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\so.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sr.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\ss.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\st.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sv.svg                                         | SVG         |        596 |          0 |          1 |        597 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sx.svg                                         | SVG         |         56 |          0 |          1 |         57 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sy.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\sz.svg                                         | SVG         |         45 |          0 |          1 |         46 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\tc.svg                                         | SVG         |         67 |          0 |          1 |         68 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\td.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\tf.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\tg.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\th.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\tj.svg                                         | SVG         |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\tk.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\tl.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\tm.svg                                         | SVG         |        206 |          0 |          1 |        207 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\4x3\tn.svg                                         | SVG         |         13 |          0 |          1 |         14 |
